Comment,Sentiment
47 à¤®à¥‡à¤‚ à¤¹à¥€ à¤œà¤¨à¤¸à¤‚à¤–à¥à¤¯à¤¾ à¤¬à¤¦à¤²à¥€ à¤¹à¥‹ à¤—à¤ˆ à¤¹à¥‹à¤¤à¥€ à¤¤à¥‹ à¤†à¤œ à¤¦à¥‡à¤¶ à¤®à¥‡à¤‚ à¤—à¤¦à¥à¤¦à¤¾à¤° à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹à¤¤à¥‡,neutral
à¤µà¤¿à¤µà¤¾à¤¦à¤¿à¤¤ à¤•à¥ˆà¤¸à¥‡ à¤¹à¥ˆ à¤¸à¤¾à¤¬à¤¿à¤¤ à¤•à¤°à¥‹ à¤œà¥‹ à¤‰à¤¸ à¤®à¥‡à¤‚ à¤²à¤¿à¤–à¤¾ à¤‰à¤¸à¤•à¥‹ à¤ªà¤¢à¤¨à¥‡ à¤®à¤¾à¤¤à¥à¤° à¤¸à¥‡ à¤µà¤¿à¤µà¤¾à¤¦ à¤¹à¥‹ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ à¤¤à¥‹ à¤‰à¤¸ à¤•à¥‹ à¤®à¤¿à¤Ÿà¤¾ à¤¦à¥‹,neutral
à¤¯à¥‡ à¤ªà¤¹à¤²à¥‡ à¤­à¤¾à¤°à¤¤ à¤¸à¥‡ à¤¬à¤¾à¤¹à¤°à¥€ à¤®à¤à¤¬ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤®à¥‡à¤‚ à¤•à¤¨à¥à¤µà¤°à¥à¤Ÿ à¤¹à¥‹à¤¤à¥‡ à¤”à¤° à¤«à¤¿à¤° à¤¹à¤®à¤¾à¤°à¥‡ à¤˜à¤° à¤­à¤¾à¤°à¤¤ à¤®à¥‡à¤‚ à¤­à¤¾à¤°à¤¤ à¤•à¥‡ à¤®à¥‚à¤² à¤¨à¤¿à¤µà¤¾à¤¸à¥€ à¤•à¥‹ à¤¹à¤¿à¤‚à¤¦à¥à¤“à¤‚ à¤•à¥‹ à¤¹à¥€ à¤†à¤à¤– à¤¦à¤¿à¤–à¤¾à¤¤à¥‡  à¤¨à¤¹à¥€à¤‚ à¤šà¤²à¥‡à¤—à¤¾,neutral
à¤œà¤¯ à¤­à¤µà¤¾à¤¨à¥€ we support t raja singh,neutral
à¤¹à¤¿à¤‚à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ à¤•à¤¾ à¤à¤• à¤¹à¥€ à¤§à¤°à¥à¤® à¤¹à¥ˆ à¤¸à¤¨à¤¾à¤¤à¤¨ à¤œà¤¿à¤¨à¤•à¥‹ à¤¦à¥‚à¤¸à¤°à¤¾ à¤§à¤°à¥à¤® à¤”à¤° à¤¸à¤‚à¤µà¤¿à¤§à¤¾à¤¨ à¤ªà¤¸à¤‚à¤¦ à¤¹à¥ˆ à¤µà¤¹ à¤µà¤¹à¤¾ à¤œà¤¾à¤•à¤° à¤°à¤¹ à¤¸à¤•à¤¤à¥‡ à¤¹à¥€,neutral
à¤°à¤¶à¤¿à¤¦ à¤¶à¤¦à¤¾à¤¬ à¤ªà¤¹à¤²à¥‡ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤®à¥‡à¤‚ à¤•à¤¨à¥à¤µà¤°à¥à¤Ÿ à¤¹à¥‹à¤¤à¥‡ à¤”à¤° à¤«à¤¿à¤° à¤¬à¤¾à¤¹à¤°à¥€ à¤®à¤à¤¬ à¤•à¥‡ à¤šà¤•à¥à¤•à¤° à¤®à¥‡à¤‚ à¤¹à¤®à¤¾à¤°à¥‡ à¤¹à¥€ à¤˜à¤° à¤®à¥‡à¤‚ à¤¹à¤®à¤•à¥‹ à¤¹à¥€ à¤†à¤à¤– à¤¦à¤¿à¤–à¤¾à¤¤à¥‡  à¤¨à¤¹à¥€à¤‚ à¤šà¤²à¥‡à¤—à¤¾,neutral
à¤¯à¥‡ à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤•à¥‡ à¤¨à¥‡à¤¤à¤¾ à¤•à¥‹ à¤œà¥‡à¤² à¤­à¥‡à¤œà¥‹ à¤¯à¥‡ à¤¨à¤¾ à¤¸à¤‚à¤µà¤¿à¤§à¤¾à¤¨ à¤•à¥‹ à¤®à¤¾à¤¨à¤¤à¥‡ à¤¨à¤¾ à¤¦à¥‡à¤¶ à¤•à¥‹ à¤®à¤¾à¤¨à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤®à¥à¤¸à¤²à¤®à¤¾à¤¨,neutral
à¤•à¥‹à¤ˆ à¤­à¥€ à¤µà¤¿à¤ªà¤•à¥à¤·à¥€ à¤¨à¥‡à¤¤à¤¾ à¤¹à¥‹ à¤…à¤¥à¤µà¤¾ à¤¸à¤®à¤°à¥à¤¥à¤• à¤œà¥‡à¤¹à¤¾à¤¦ à¤ªà¤° à¤¸à¤° à¤¤à¤¨ à¤¸à¥‡ à¤œà¥à¤¦à¤¾ à¤•à¥‡ à¤®à¤¾à¤®à¤²à¥‡ à¤ªà¤° à¤à¤• à¤²à¤¾à¤‡à¤¨ à¤®à¥‡ à¤®à¤œà¤®à¥à¤®à¤¤ à¤•à¤°à¤•à¥‡ à¤¹à¤®à¥‡ à¤¨à¤«à¤°à¤¤à¥€ à¤¬à¤¤à¤¾à¤¤à¥‡ à¤¨à¤¹à¥€ à¤¥à¤•à¤¤à¥‡ à¤…à¤°à¥‡ à¤­à¤¾à¤ˆ à¤¹à¤® à¤¨à¤«à¤°à¤¤ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤²à¥‹à¤— à¤•à¤¿à¤¸à¥€ à¤•à¤¾ à¤—à¤¾à¤²à¤¾ à¤¨à¤¹à¥€ à¤•à¤¾à¤Ÿà¤¤à¥‡ à¤²à¥‡à¤•à¤¿à¤¨ à¤®à¥à¤¨à¥Œà¤µà¤° à¤«à¤¾à¤°à¥‚à¤–à¥€ à¤•à¥‡ à¤–à¤¿à¤²à¤¾à¤« à¤à¤• à¤¶à¤¬à¥à¤¦ à¤¨à¤¹à¥€ à¤²à¥‡à¤•à¤¿à¤¨ à¤¡à¥€ à¤°à¤¾à¤œà¤¾ à¤•à¥‡ à¤²à¤¿à¤ à¤¬à¤¡à¤¼à¥‡ à¤¬à¤¡à¤¼à¥‡ à¤¬à¤•à¤µà¤¾à¤¸ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡,neutral
à¤¬à¥‡à¤¬à¥€ à¤šà¥Œà¤¹à¤¾à¤¨à¤®à¥à¤¨à¥à¤¨à¤µà¤° à¤«à¤¾à¤°à¥‚à¤–à¥€ à¤œà¤¬ à¤¹à¤®à¤¾à¤°à¥‡ à¤…à¤°à¤¾à¤§à¥à¤¯ à¤•à¤¾ à¤®à¤œà¤¾à¤• à¤¬à¤¨à¤¾à¤¯à¤¾à¤¤à¤¬ à¤¤à¥‹ à¤šà¥à¤ª à¤¥à¤¾à¥¤,neutral
à¤œà¥‹ à¤•à¤¿à¤¤à¤¾à¤¬ à¤®à¥‡ à¤²à¤¿à¤–à¤¾ à¤¹à¥ˆà¥¤à¤µà¥‹ à¤­à¤¿ à¤¨à¤¹à¥€ à¤¬à¥‹à¤²à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤à¥¤à¤•à¥à¤¯à¤¾ à¤¹à¥ˆ à¤¯à¤¾à¤° à¤œà¤¿à¤¤à¤¨à¥‡ à¤­à¥€ à¤¤à¤¾à¤•à¤¤à¤µà¤° à¤¦à¥‡à¤¸ à¤¹à¥ˆ à¤¸à¤¬à¤•à¥‹ à¤¸à¥‹à¤šà¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤à¥¤à¤¯à¥‡ à¤¬à¤¹à¥à¤¤ à¤—à¤®à¥à¤­à¥€à¤° à¤¹à¥‡à¥¤,neutral
the problem with this that by focusing on totally different thing rather than better content we subscribers are paying the price with increasing subscription fee,negative
netflix is getting into video games for the same reason apple is launching a car and amazon is getting into healthcare these high high tech company have to constantly keep growing in order to justify their insane valuations and in many cases their core businesses wont offer enough revenue to satisfy investors growth expectations,neutral
netflix in a lot of trouble now especially as more market competition comes in from other distributors this move into gaming will not do them any favours,negative
the reason netflix is struggling is because they keep losing content their own content when its good is constantly neglected and they keep raising the price without adding commensurate value to justify it getting into games demonstrates that they are not recognizing what theyre doing wrong and simply trying to find a new source of revenue instead of fixing their faults people are getting sick of having the price increased while more and more good content disappears or takes far too long to update people are used to getting the next season of a series once every year but many of them are taking 2 to 3 years to release even before covid,negative
when i first got into watching netflix there were a lot of low budget but very original and interesting documentaries and tv series on it however in recent times i feel like a lot of the diversity in the platform has gone,positive
this is the problem with these big companies their core offering starts to fail and they think moving focus elsewhere is the answer instead of making sure their core offering is decent,negative
i worked in retail for most of my life and the one thing i have never forgotten is the fact that once you lose a customer you are going to play hell trying to get them back regardless of what you do,negative
i think itâ€™s so silly that netflix feels the need to compete with youtube and tiktok i think these platforms should be able to exist together in harmony as they each offer very different products eg people can follow along with reactionsreviews and video essays while watching a netflix series people also donâ€™t typically like when youtubers are given a large budget like with youtube red originals so netflix buying out certain youtubers is not the right ideaâ€¦,negative
honestly maybe it would have made more sense to commission more games based on their original ips yeah it takes longer to come out but youâ€™ll get better quality and hopefully better return on investment,positive
i think this is gonna take netflix back to its feets it just needs more perseverance and the ability to be positive minded,positive
linus just turn the key lights 180 and bounce them off the walls youâ€™ll get a much softer glow and shadow and way more even lighting itâ€™s such a simple fix iâ€™m not sure where along the lines people got the idea to beam the lights directly at your face ,positive
dan continues to be my new favorite he has such an air of confidence about him and a comforting presence like dan shows up and you just know things are going to be fine,positive
dan managing to set up his soldering station on the one box they needed was incredibly amusing to me,positive
linus gets on his employees cases for all the stuff stolen from the office also linus proudly talks about all the stuff stolen from work hes using in his upgraded setup linus why are you using this monitor as a table also linus uses the monitor as a chair this video was hilarious,positive
linus this is not a table also linus lets use this as a chair,neutral
dan the man saving the day riley needs to give him his own theme like brian the electrician,positive
dan continues to be a favourite for me hes like the incredibly patient but longsuffering dad who just gets on with things,positive
dan is a treasure your channel has long lacked a mr fixit type and while i am sad its not me dan appears quite capable and funny,positive
